state,participation_sat_2017,ebrw_sat_2017,math_sat_2017,total_sat_2017,participation_act_2017,english_act_2017,math_act_2017,reading_act_2017,science_act_2017,composite_act_2017,participation_sat_2018,ebrw_sat_2018,math_sat_2018,total_sat_2018,participation_act_2018,composite_act_2018,participation_sat_2019,ebrw_sat_2019,math_sat_2019,total_sat_2019,participation_act_2019,composite_act_2019
Alabama,0.05,593,572,1165,1.0,18.9,18.4,19.7,19.4,19.2,0.06,595,571,1166,1.0,19.1,0.07,583,560,1143,1.0,18.9
Alaska,0.38,547,533,1080,0.65,18.7,19.8,20.4,19.9,19.8,0.43,562,544,1106,0.33,20.8,0.41,556,541,1097,0.38,20.1
Arizona,0.3,563,553,1116,0.62,18.6,19.8,20.1,19.8,19.7,0.29,577,572,1149,0.66,19.2,0.31,569,565,1134,0.73,19.0
Arkansas,0.03,614,594,1208,1.0,18.9,19.0,19.7,19.5,19.4,0.05,592,576,1169,1.0,19.4,0.06,582,559,1141,1.0,19.3
California,0.53,531,524,1055,0.31,22.5,22.7,23.1,22.2,22.8,0.6,540,536,1076,0.27,22.7,0.63,534,531,1065,0.23,22.6
Colorado,0.11,606,595,1201,1.0,20.1,20.3,21.2,20.9,20.8,1.0,519,506,1025,0.3,23.9,1.0,518,506,1024,0.27,23.8
Connecticut,1.0,530,512,1041,0.31,25.5,24.6,25.6,24.6,25.2,1.0,535,519,1053,0.26,25.6,1.0,529,516,1046,0.22,25.5
Delaware,1.0,503,492,996,0.18,24.1,23.4,24.8,23.6,24.1,1.0,505,492,998,0.17,23.8,1.0,499,486,985,0.13,24.1
District of Columbia,1.0,482,468,950,0.32,24.4,23.5,24.9,23.5,24.2,0.92,497,480,977,0.32,23.6,0.94,495,480,975,0.32,23.5
Florida,0.83,520,497,1017,0.73,19.0,19.4,21.0,19.4,19.8,0.56,550,549,1099,0.66,19.9,1.0,516,483,999,0.54,20.1
Georgia,0.61,535,515,1050,0.55,21.0,20.9,22.0,21.3,21.4,0.7,542,522,1064,0.53,21.4,0.71,538,519,1058,0.49,21.4
Hawaii,0.55,544,541,1085,0.9,17.8,19.2,19.2,19.3,19.0,0.56,480,530,1010,0.89,18.9,0.54,550,550,1100,0.8,19.0
Idaho,0.93,513,493,1005,0.38,21.9,21.8,23.0,22.1,22.3,1.0,508,493,1001,0.36,22.3,1.0,505,488,993,0.31,22.5
Illinois,0.09,559,556,1115,0.93,21.0,21.2,21.6,21.3,21.4,0.99,513,506,1019,0.43,23.9,1.0,509,504,1013,0.35,24.3
Indiana,0.63,542,532,1074,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074,0.32,22.5,0.66,543,537,1080,0.29,22.5
Iowa,0.02,641,635,1275,0.67,21.2,21.3,22.6,22.1,21.9,0.03,634,631,1265,0.68,21.8,0.03,622,622,1244,0.66,21.6
Kansas,0.04,632,628,1260,0.73,21.1,21.3,22.3,21.7,21.7,0.04,633,631,1265,0.71,21.6,0.04,618,623,1241,0.72,21.2
Kentucky,0.04,631,616,1247,1.0,19.6,19.4,20.5,20.1,20.0,0.04,630,618,1248,1.0,20.2,0.04,620,612,1232,1.0,19.8
Louisiana,0.04,611,586,1198,1.0,19.4,18.8,19.8,19.6,19.5,0.04,615,595,1210,1.0,19.2,0.05,610,591,1200,1.0,18.8
Maine,0.95,513,499,1012,0.08,24.2,24.0,24.8,23.7,24.3,0.99,512,501,1013,0.07,24.0,0.99,512,502,1013,0.06,24.3
Maryland,0.69,536,52,1060,0.28,23.3,23.1,24.2,2.3,23.6,0.76,545,535,1080,0.31,22.5,0.82,535,523,1058,0.28,22.3
